# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sign_extend.sv --exe sign_extend_tb.cpp"
S  10698264 562949954208078  1666051096   284623900  1666051096   283624700 "/usr/local/bin/verilator_bin"
T      4634 3940649673954901  1671113430   671297800  1671113430   671297800 "obj_dir/Vsign_extend.cpp"
T      2867 4222124650665554  1671113430   664817300  1671113430   664817300 "obj_dir/Vsign_extend.h"
T      1889 5348024557508228  1671113430   679973100  1671113430   679973100 "obj_dir/Vsign_extend.mk"
T       802 3659174697244233  1671113430   664817300  1671113430   664817300 "obj_dir/Vsign_extend__Syms.cpp"
T      1145 4222124650665547  1671113430   664817300  1671113430   664817300 "obj_dir/Vsign_extend__Syms.h"
T      2276 3096224743822956  1671113430   673052700  1671113430   673052700 "obj_dir/Vsign_extend__Trace__0.cpp"
T      4318 3096224743822955  1671113430   673052700  1671113430   673052700 "obj_dir/Vsign_extend__Trace__0__Slow.cpp"
T      1070 8444249301325400  1671113430   673052700  1671113430   673052700 "obj_dir/Vsign_extend___024root.h"
T      5048 3096224743822954  1671113430   673052700  1671113430   673052700 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0.cpp"
T      2130 5348024557508199  1671113430   673052700  1671113430   673052700 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0__Slow.cpp"
T       704 3659174697244254  1671113430   673052700  1671113430   673052700 "obj_dir/Vsign_extend___024root__Slow.cpp"
T       537 2814749767112331  1671113430   680502200  1671113430   680502200 "obj_dir/Vsign_extend__ver.d"
T         0        0  1671113430   681335200  1671113430   681335200 "obj_dir/Vsign_extend__verFiles.dat"
T      1675 4785074604086909  1671113430   673052700  1671113430   673052700 "obj_dir/Vsign_extend_classes.mk"
S      1856 2814749767112474  1671109883   427475800  1671109883   427475800 "sign_extend.sv"
