# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -y fetch -y decode -y execute -y memory -y writeback -y pipeline_reg -y decode/sign_extend -y f1test --cc --trace --exe top.sv f1_vbuddy_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S      1537  4325936  1671230537   762635817  1671230537   762635817 "decode/ALU_decoder.sv"
S      1047  4325938  1671230537   762635817  1671230537   762635817 "decode/control_unit.sv"
S      3051  4325943  1671230537   762635817  1671230537   762635817 "decode/main_decoder.sv"
S      1087  4326139  1671230537   770635830  1671230537   770635830 "decode/register.sv"
S      1856  4326195  1671230537   774635836  1671230537   774635836 "decode/sign_extend/sign_extend.sv"
S      1387  4326198  1671230537   774635836  1671230537   774635836 "decode/top_decode.sv"
S      1553  4326201  1671230537   774635836  1671230537   774635836 "execute/alu.sv"
S       243  4326230  1671230537   778635842  1671230537   778635842 "execute/pc_src.sv"
S       869  4326231  1671230537   778635842  1671230537   778635842 "execute/top_execute.sv"
S       274  4326233  1671230537   778635842  1671230537   778635842 "fetch/PC_Reg.sv"
S       199  4326234  1671230537   778635842  1671230537   778635842 "fetch/adder.sv"
S      1028  4325950  1671230579   274700082  1671230579   274700082 "fetch/instr_mem.sv"
S       212  4326237  1671230537   778635842  1671230537   778635842 "fetch/mux_2.sv"
S       616  4326241  1671230537   778635842  1671230537   778635842 "fetch/top_fetch.sv"
S       497  4326250  1671230538   266636596  1671230538   266636596 "memory/byte_extend.sv"
S      2932  4326251  1671230538   266636596  1671230538   266636596 "memory/cache.sv"
S       954  4326252  1671230538   266636596  1671230538   266636596 "memory/cache_store_input.sv"
S      1360  4326255  1671230538   266636596  1671230538   266636596 "memory/half_byte_word.sv"
S       510  4326256  1671230538   266636596  1671230538   266636596 "memory/half_extend.sv"
S      1473  4325993  1671230579   274700082  1671230579   274700082 "memory/ram.sv"
S      1530  4326287  1671230538   274636608  1671230538   274636608 "memory/top_memory.sv"
T      4242  4325999  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop.cpp"
T      2767  4325998  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop.h"
T      1835  4326011  1671230579   382700249  1671230579   382700249 "obj_dir/Vtop.mk"
T     15091  4325997  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4325994  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop__Syms.cpp"
T      1073  4325996  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop__Syms.h"
T     26646  4326009  1671230579   382700249  1671230579   382700249 "obj_dir/Vtop__Trace__0.cpp"
T     48857  4326005  1671230579   382700249  1671230579   382700249 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6077  4326000  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop___024root.h"
T     54776  4326003  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     40083  4326002  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  4326001  1671230579   378700244  1671230579   378700244 "obj_dir/Vtop___024root__Slow.cpp"
T      1052  4326012  1671230579   382700249  1671230579   382700249 "obj_dir/Vtop__ver.d"
T         0        0  1671230579   382700249  1671230579   382700249 "obj_dir/Vtop__verFiles.dat"
T      1632  4326010  1671230579   382700249  1671230579   382700249 "obj_dir/Vtop_classes.mk"
S      1670  4326292  1671230538   290636633  1671230538   290636633 "pipeline_reg/decode_execute_reg.sv"
S      1151  4326293  1671230538   290636633  1671230538   290636633 "pipeline_reg/execute_memory_reg.sv"
S       433  4326294  1671230538   290636633  1671230538   290636633 "pipeline_reg/fetch_decode_reg.sv"
S       834  4326295  1671230538   290636633  1671230538   290636633 "pipeline_reg/memory_writeback_reg.sv"
S      5595  4332385  1671200093   448271699  1671200093   448271699 "top.sv"
S       407  4326300  1671230538   290636633  1671230538   290636633 "writeback/top_writeback.sv"
