# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -y fetch -y decode -y execute -y memory -y writeback -y pipeline_reg -y decode/sign_extend -y reference --cc --trace --exe top.sv ref_vbuddy_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S      1537  4328199  1671104045   738789390  1671104045   738789390 "decode/ALU_decoder.sv"
S      1047  4328201  1671109779   211093560  1671109779   211093560 "decode/control_unit.sv"
S      3051  4328245  1671104045   738789390  1671104045   738789390 "decode/main_decoder.sv"
S      1087  4328328  1671104045   742789572  1671104045   742789572 "decode/register.sv"
S      1856  4328356  1671104045   742789572  1671104045   742789572 "decode/sign_extend/sign_extend.sv"
S      1387  4328359  1671104045   742789572  1671104045   742789572 "decode/top_decode.sv"
S      1553  4328362  1671104045   742789572  1671104045   742789572 "execute/alu.sv"
S       243  4328391  1671104045   746789754  1671104045   746789754 "execute/pc_src.sv"
S       869  4328392  1671104045   746789754  1671104045   746789754 "execute/top_execute.sv"
S       274  4328402  1671104045   746789754  1671104045   746789754 "fetch/PC_Reg.sv"
S       199  4328403  1671104045   746789754  1671104045   746789754 "fetch/adder.sv"
S      1042  4328404  1671104045   746789754  1671104045   746789754 "fetch/instr_mem.sv"
S       212  4328406  1671104045   746789754  1671104045   746789754 "fetch/mux_2.sv"
S       616  4328410  1671104045   746789754  1671104045   746789754 "fetch/top_fetch.sv"
S       532  4328414  1671110119   806330315  1671110119   806330315 "memory/byte_extend.sv"
S      1254  4325920  1671109779   215093560  1671109779   215093560 "memory/cache.sv"
S       923  4325921  1671109711   311102029  1671109711   311102029 "memory/cache_store_input.sv"
S      1361  4328417  1671108081   323028706  1671108081   323028706 "memory/half_byte_word.sv"
S       545  4328418  1671104045   746789754  1671104045   746789754 "memory/half_extend.sv"
S      1337  4328080  1671108907   862244889  1671108907   862244889 "memory/ram.sv"
S      1751  4325922  1671109681    27103540  1671109681    27103540 "memory/top_memory.sv"
T      4242  4325967  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop.cpp"
T      2767  4325966  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop.h"
T      1838  4328112  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop.mk"
T     15091  4325965  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4325963  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop__Syms.cpp"
T      1073  4325964  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop__Syms.h"
T     24460  4325973  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop__Trace__0.cpp"
T     45908  4325972  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5330  4325968  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop___024root.h"
T     54608  4325971  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     38129  4325970  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  4325969  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop___024root__Slow.cpp"
T      1052  4328113  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop__ver.d"
T         0        0  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop__verFiles.dat"
T      1632  4328111  1671110246   963491626  1671110246   963491626 "obj_dir/Vtop_classes.mk"
S      1670  4328477  1671104045   754790118  1671104045   754790118 "pipeline_reg/decode_execute_reg.sv"
S      1151  4328478  1671104045   754790118  1671104045   754790118 "pipeline_reg/execute_memory_reg.sv"
S       433  4328479  1671104045   754790118  1671104045   754790118 "pipeline_reg/fetch_decode_reg.sv"
S       834  4328480  1671104045   754790118  1671104045   754790118 "pipeline_reg/memory_writeback_reg.sv"
S      5595  4328499  1671104045   758790301  1671104045   758790301 "top.sv"
S       407  4328503  1671104045   758790301  1671104045   758790301 "writeback/top_writeback.sv"
