# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -y fetch -y decode -y execute -y memory -y writeback -y pipeline_reg -y decode/sign_extend -y reference --cc --trace --exe top.sv ref_vbuddy_tb.cpp"
S  10698264 1688849861608704  1665578597    97184500  1665578597    97184500 "/usr/local/bin/verilator_bin"
S      1537 27584547717766510  1671109577   639588400  1671109577   639588400 "decode/ALU_decoder.sv"
S      1047 27303072740969280  1671117249   289681600  1671117249   289681600 "decode/control_unit.sv"
S      3051 30962247438217669  1671116738   954180400  1671116738   954180400 "decode/main_decoder.sv"
S      1087 7881299348171138  1671109577   733320000  1671109577   733320000 "decode/register.sv"
S      1856 11821949022128724  1671109577   775929500  1671109577   775929500 "decode/sign_extend/sign_extend.sv"
S      1387 8725724278311725  1671109577   781944800  1671109577   781944800 "decode/top_decode.sv"
S      1553 15762598696080049  1671109577   784205800  1671109577   784205800 "execute/alu.sv"
S       243 10133099161868591  1671109577   806207400  1671109577   806207400 "execute/pc_src.sv"
S       869 4503599627655587  1671109577   806207400  1671109577   806207400 "execute/top_execute.sv"
S       274 5066549581078516  1671109577   821486200  1671109577   821486200 "fetch/PC_Reg.sv"
S       199 9288674231738363  1671109577   821486200  1671109577   821486200 "fetch/adder.sv"
S      1042 7599824371474442  1671117319   720253800  1671117319   720253800 "fetch/instr_mem.sv"
S       212 6473924464631944  1671109577   830496800  1671109577   830496800 "fetch/mux_2.sv"
S       616 13229323905687855  1671109577   830496800  1671109577   830496800 "fetch/top_fetch.sv"
S       497 98516241848781888  1671117249   434405200  1671117249   434405200 "memory/byte_extend.sv"
S      1254 2814749767776495  1671117249   437744200  1671117249   437744200 "memory/cache.sv"
S       923 2814749767776498  1671117249   437744200  1671117249   437744200 "memory/cache_store_input.sv"
S      1360 94012642221411845  1671117249   444854100  1671117249   444854100 "memory/half_byte_word.sv"
S       510 75716768735221144  1671117249   448501600  1671117249   448501600 "memory/half_extend.sv"
S      1389 36310271995825326  1671117249   486917300  1671117249   486917300 "memory/ram.sv"
S      1751 57702370225843095  1671117249   490757000  1671117249   490757000 "memory/top_memory.sv"
T      4242 20829148276687077  1671118924   868038300  1671118924   868038300 "obj_dir/Vtop.cpp"
T      2767 20829148276685050  1671118924   868038300  1671118924   868038300 "obj_dir/Vtop.h"
T      1838 76279718688745011  1671118924   891353700  1671118924   891353700 "obj_dir/Vtop.mk"
T     15091 19984723346552487  1671118924   868038300  1671118924   868038300 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 66709569480498526  1671118924   826442800  1671118924   826442800 "obj_dir/Vtop__Syms.cpp"
T      1073 43065671436824805  1671118924   828987200  1671118924   828987200 "obj_dir/Vtop__Syms.h"
T     24573 73464968921628002  1671118924   890281100  1671118924   890281100 "obj_dir/Vtop__Trace__0.cpp"
T     46015 30962247438294205  1671118924   884711800  1671118924   884711800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5261 55450570412101208  1671118924   868038300  1671118924   868038300 "obj_dir/Vtop___024root.h"
T     55208 32088147345136333  1671118924   876668200  1671118924   876668200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     38397 26740122787629538  1671118924   876668200  1671118924   876668200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 63894819713435378  1671118924   876668200  1671118924   876668200 "obj_dir/Vtop___024root__Slow.cpp"
T      1052 47287796087549220  1671118924   891353700  1671118924   891353700 "obj_dir/Vtop__ver.d"
T         0        0  1671118924   891353700  1671118924   891353700 "obj_dir/Vtop__verFiles.dat"
T      1632 63894819713465724  1671118924   891353700  1671118924   891353700 "obj_dir/Vtop_classes.mk"
S      1670 15199648742715900  1671109577   940475200  1671109577   940475200 "pipeline_reg/decode_execute_reg.sv"
S      1151 8725724278370825  1671109577   942509800  1671109577   942509800 "pipeline_reg/execute_memory_reg.sv"
S       433 3659174697579023  1671109577   943508500  1671109577   943508500 "pipeline_reg/fetch_decode_reg.sv"
S       834 4785074604421649  1671109577   945924400  1671109577   945924400 "pipeline_reg/memory_writeback_reg.sv"
S      5595 5066549581140491  1671109577   983390700  1671109577   983390700 "top.sv"
S       407 35184372089195154  1671109577   993414700  1671109577   993414700 "writeback/top_writeback.sv"
