# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -y fetch -y decode -y execute -y memory -y writeback -y pipeline_reg -y decode/sign_extend -y counter_test --cc --trace --exe top.sv counter_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S      1537  4328354  1671200093   428271686  1671200093   428271686 "decode/ALU_decoder.sv"
S      1047  4325962  1671226023   912026590  1671226023   912026590 "decode/control_unit.sv"
S      3051  4325920  1671200104   372278498  1671200104   372278498 "decode/main_decoder.sv"
S      1087  4328493  1671200093   432271689  1671200093   432271689 "decode/register.sv"
S      1856  4332243  1671200093   436271691  1671200093   436271691 "decode/sign_extend/sign_extend.sv"
S      1387  4332246  1671200093   436271691  1671200093   436271691 "decode/top_decode.sv"
S      1553  4332249  1671200093   436271691  1671200093   436271691 "execute/alu.sv"
S       243  4332278  1671200093   436271691  1671200093   436271691 "execute/pc_src.sv"
S       869  4332279  1671200093   436271691  1671200093   436271691 "execute/top_execute.sv"
S       274  4332289  1671200093   436271691  1671200093   436271691 "fetch/PC_Reg.sv"
S       199  4332290  1671200093   436271691  1671200093   436271691 "fetch/adder.sv"
S      1049  4325984  1671226161   748279678  1671226161   748279678 "fetch/instr_mem.sv"
S       212  4332293  1671200093   436271691  1671200093   436271691 "fetch/mux_2.sv"
S       616  4332297  1671200093   436271691  1671200093   436271691 "fetch/top_fetch.sv"
S       497  4325985  1671226024   316027313  1671226024   316027313 "memory/byte_extend.sv"
S      2932  4326137  1671226024   320027320  1671226024   320027320 "memory/cache.sv"
S       954  4326139  1671226024   320027320  1671226024   320027320 "memory/cache_store_input.sv"
S      1360  4326011  1671226024   320027320  1671226024   320027320 "memory/half_byte_word.sv"
S       510  4326014  1671226024   320027320  1671226024   320027320 "memory/half_extend.sv"
S      1483  4325971  1671226161   748279678  1671226161   748279678 "memory/ram.sv"
S      1530  4326042  1671226024   328027334  1671226024   328027334 "memory/top_memory.sv"
T      4242  4325997  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop.cpp"
T      2767  4325996  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop.h"
T      1829  4326009  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop.mk"
T     15091  4325994  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4325992  1671226161   868279903  1671226161   868279903 "obj_dir/Vtop__Syms.cpp"
T      1073  4325993  1671226161   868279903  1671226161   868279903 "obj_dir/Vtop__Syms.h"
T     26646  4326003  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop__Trace__0.cpp"
T     48857  4326002  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6077  4325998  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop___024root.h"
T     54776  4326001  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     40177  4326000  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  4325999  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop___024root__Slow.cpp"
T      1052  4326012  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop__ver.d"
T         0        0  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop__verFiles.dat"
T      1632  4326005  1671226161   872279911  1671226161   872279911 "obj_dir/Vtop_classes.mk"
S      1670  4332363  1671200093   444271697  1671200093   444271697 "pipeline_reg/decode_execute_reg.sv"
S      1151  4332364  1671200093   444271697  1671200093   444271697 "pipeline_reg/execute_memory_reg.sv"
S       433  4332365  1671200093   444271697  1671200093   444271697 "pipeline_reg/fetch_decode_reg.sv"
S       834  4332366  1671200093   444271697  1671200093   444271697 "pipeline_reg/memory_writeback_reg.sv"
S      5595  4332385  1671200093   448271699  1671200093   448271699 "top.sv"
S       407  4332389  1671200093   448271699  1671200093   448271699 "writeback/top_writeback.sv"
