# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -y rtl --cc --trace --exe top.sv f1_vbuddy_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
T      4242  4325997  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop.cpp"
T      2767  4325996  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop.h"
T      1835  4326009  1671230489   574561588  1671230489   574561588 "obj_dir/Vtop.mk"
T     15091  4325994  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4325992  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop__Syms.cpp"
T      1073  4325993  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop__Syms.h"
T     15195  4326003  1671230489   574561588  1671230489   574561588 "obj_dir/Vtop__Trace__0.cpp"
T     28717  4326002  1671230489   574561588  1671230489   574561588 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2932  4325998  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop___024root.h"
T     38821  4326001  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     30365  4326000  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  4325999  1671230489   570561582  1671230489   570561582 "obj_dir/Vtop___024root__Slow.cpp"
T       799  4326010  1671230489   574561588  1671230489   574561588 "obj_dir/Vtop__ver.d"
T         0        0  1671230489   574561588  1671230489   574561588 "obj_dir/Vtop__verFiles.dat"
T      1632  4326005  1671230489   574561588  1671230489   574561588 "obj_dir/Vtop_classes.mk"
S      1537  4325937  1671229543   133049151  1671229543   133049151 "rtl/ALU_decoder.sv"
S       274  4325938  1671229543   133049151  1671229543   133049151 "rtl/PC_Reg.sv"
S       199  4325939  1671229543   133049151  1671229543   133049151 "rtl/adder.sv"
S      1560  4325941  1671229543   133049151  1671229543   133049151 "rtl/alu.sv"
S       563  4325942  1671229543   133049151  1671229543   133049151 "rtl/byte_extend.sv"
S      1046  4325943  1671229581   289114767  1671229581   289114767 "rtl/control_unit.sv"
S       860  4325944  1671229543   133049151  1671229543   133049151 "rtl/half_byte_word.sv"
S       545  4325945  1671229543   133049151  1671229543   133049151 "rtl/half_extend.sv"
S      1039  4325946  1671230489   474561434  1671230489   474561434 "rtl/instr_mem.sv"
S      3051  4325947  1671229543   153049186  1671229543   153049186 "rtl/main_decoder.sv"
S       212  4325948  1671229543   153049186  1671229543   153049186 "rtl/mux_2.sv"
S       243  4325949  1671229543   153049186  1671229543   153049186 "rtl/pc_src.sv"
S      1236  4325985  1671230489   474561434  1671230489   474561434 "rtl/ram.sv"
S      1087  4325951  1671229543   153049186  1671229543   153049186 "rtl/register.sv"
S      1856  4325952  1671229543   153049186  1671229543   153049186 "rtl/sign_extend.sv"
S      2246  4325953  1671229543   153049186  1671229543   153049186 "rtl/top.sv"
S      1387  4325954  1671229543   153049186  1671229543   153049186 "rtl/top_decode.sv"
S       869  4325962  1671229543   153049186  1671229543   153049186 "rtl/top_execute.sv"
S       616  4325963  1671229543   153049186  1671229543   153049186 "rtl/top_fetch.sv"
S       671  4325965  1671229543   153049186  1671229543   153049186 "rtl/top_memory.sv"
S       407  4325984  1671229543   153049186  1671229543   153049186 "rtl/top_writeback.sv"
