# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -y rtl --cc --trace --exe top.sv ref_vbuddy_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
T      4242  4325943  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop.cpp"
T      2767  4325942  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop.h"
T      1838  4325996  1671231411   172024459  1671231411   172024459 "obj_dir/Vtop.mk"
T     15091  4325941  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4325938  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop__Syms.cpp"
T      1073  4325939  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop__Syms.h"
T     15195  4325993  1671231411   172024459  1671231411   172024459 "obj_dir/Vtop__Trace__0.cpp"
T     28717  4325992  1671231411   172024459  1671231411   172024459 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2932  4325944  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop___024root.h"
T     38821  4325968  1671231411   172024459  1671231411   172024459 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     30538  4325946  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  4325945  1671231411   168024453  1671231411   168024453 "obj_dir/Vtop___024root__Slow.cpp"
T       799  4325997  1671231411   172024459  1671231411   172024459 "obj_dir/Vtop__ver.d"
T         0        0  1671231411   172024459  1671231411   172024459 "obj_dir/Vtop__verFiles.dat"
T      1632  4325994  1671231411   172024459  1671231411   172024459 "obj_dir/Vtop_classes.mk"
S      1537  4325950  1671230797   647042129  1671230797   647042129 "rtl/ALU_decoder.sv"
S       274  4325951  1671230797   647042129  1671230797   647042129 "rtl/PC_Reg.sv"
S       199  4325952  1671230797   647042129  1671230797   647042129 "rtl/adder.sv"
S      1560  4325953  1671230797   647042129  1671230797   647042129 "rtl/alu.sv"
S       563  4325954  1671230797   647042129  1671230797   647042129 "rtl/byte_extend.sv"
S      1046  4325962  1671230797   647042129  1671230797   647042129 "rtl/control_unit.sv"
S       860  4325966  1671230797   647042129  1671230797   647042129 "rtl/half_byte_word.sv"
S       545  4325967  1671230797   647042129  1671230797   647042129 "rtl/half_extend.sv"
S      1053  4325935  1671231411    20024214  1671231411    20024214 "rtl/instr_mem.sv"
S      3051  4325969  1671230797   647042129  1671230797   647042129 "rtl/main_decoder.sv"
S       212  4325983  1671230797   647042129  1671230797   647042129 "rtl/mux_2.sv"
S       243  4325984  1671230797   647042129  1671230797   647042129 "rtl/pc_src.sv"
S      1243  4325937  1671231411    24024220  1671231411    24024220 "rtl/ram.sv"
S      1087  4326002  1671230797   647042129  1671230797   647042129 "rtl/register.sv"
S      1856  4326003  1671230797   647042129  1671230797   647042129 "rtl/sign_extend.sv"
S      2246  4326005  1671230797   647042129  1671230797   647042129 "rtl/top.sv"
S      1387  4326009  1671230797   647042129  1671230797   647042129 "rtl/top_decode.sv"
S       869  4326012  1671230797   647042129  1671230797   647042129 "rtl/top_execute.sv"
S       616  4326013  1671230797   647042129  1671230797   647042129 "rtl/top_fetch.sv"
S       671  4326014  1671230797   647042129  1671230797   647042129 "rtl/top_memory.sv"
S       407  4326016  1671230797   647042129  1671230797   647042129 "rtl/top_writeback.sv"
